,lambd,p,nnz,true_label,ones_label,exbs_label,ones_mu_label,exbs_mu_label,ones_gap,exbs_gap,ones_mu_gap,exbs_mu_gap
1528,1.0,64,8,500,500,500,500,500,1.0,1.0,1.0,1.0
1529,1.0,64,8,77,77,125,77,125,1.0,1.0,1.0,1.0
1530,1.0,64,8,6,6,78,6,78,1.0,1.0,1.0,1.0
1531,1.0,64,8,644,644,644,644,644,1.0,1.0,1.0,1.0
1532,1.0,64,8,685,685,685,685,685,1.0,1.0,1.0,1.0
1533,1.0,64,8,723,549,709,549,709,1.0,1.0,1.0,1.0
1534,1.0,64,8,611,611,815,611,815,1.0,1.0,1.0,1.0
1535,1.0,64,8,54,68,69,68,69,1.0,1.0,1.0,1.0
1536,1.0,64,8,29,29,16,29,16,1.0,1.0,1.0,1.0
1537,1.0,64,8,514,514,957,514,957,1.0,1.0,1.0,1.0
1538,1.0,64,8,450,795,413,795,413,1.0,1.0,1.0,1.0
1539,1.0,64,8,354,354,354,354,354,1.0,1.0,1.0,1.0
1540,1.0,64,8,198,198,198,198,198,1.0,1.0,1.0,1.0
1541,1.0,64,8,729,729,446,729,446,1.0,1.0,1.0,1.0
1542,1.0,64,8,171,171,584,171,584,1.0,1.0,1.0,1.0
1543,1.0,64,8,373,373,378,373,378,1.0,1.0,1.0,1.0
1544,1.0,64,8,397,973,109,973,109,1.0,1.0,1.0,1.0
1545,1.0,64,8,81,81,81,81,81,1.0,1.0,1.0,1.0
1546,1.0,64,8,640,640,640,640,640,1.0,1.0,1.0,1.0
1547,1.0,64,8,766,766,760,766,760,1.0,1.0,1.0,1.0
1548,1.0,64,8,220,220,602,220,602,1.0,1.0,1.0,1.0
1549,1.0,64,8,456,456,842,456,842,1.0,1.0,1.0,1.0
1550,1.0,64,8,667,667,445,667,445,1.0,1.0,1.0,1.0
1551,1.0,64,8,192,192,355,192,355,1.0,1.0,1.0,1.0
1552,1.0,64,8,504,788,762,788,762,1.0,1.0,1.0,1.0
1553,1.0,64,8,739,765,415,765,415,1.0,1.0,1.0,1.0
1554,1.0,64,8,27,27,321,27,321,1.0,1.0,1.0,1.0
1555,1.0,64,8,389,389,389,389,389,1.0,1.0,1.0,1.0
1556,1.0,64,8,235,235,191,235,191,1.0,1.0,1.0,1.0
1557,1.0,64,8,505,505,550,505,550,1.0,1.0,1.0,1.0
1558,1.0,64,8,160,160,185,160,185,1.0,1.0,1.0,1.0
1559,1.0,64,8,474,474,906,474,906,1.0,1.0,1.0,1.0
1560,1.0,64,8,790,790,790,790,790,1.0,1.0,1.0,1.0
1561,1.0,64,8,554,460,833,460,833,1.0,1.0,1.0,1.0
1562,1.0,64,8,847,847,579,847,579,1.0,1.0,1.0,1.0
1563,1.0,64,8,664,664,508,664,508,1.0,1.0,1.0,1.0
1564,1.0,64,8,192,192,192,192,192,1.0,1.0,1.0,1.0
1565,1.0,64,8,504,504,818,504,818,1.0,1.0,1.0,1.0
1566,1.0,64,8,969,504,917,504,917,1.0,1.0,1.0,1.0
1567,1.0,64,8,578,578,613,578,613,1.0,1.0,1.0,1.0
1568,1.0,64,8,333,333,333,333,333,1.0,1.0,1.0,1.0
1569,1.0,64,8,207,207,207,207,207,1.0,1.0,1.0,1.0
1570,1.0,64,8,654,654,654,654,654,1.0,1.0,1.0,1.0
1571,1.0,64,8,743,743,743,743,743,1.0,1.0,1.0,1.0
1572,1.0,64,8,62,43,314,43,314,1.0,1.0,1.0,1.0
1573,1.0,64,8,462,462,703,462,703,1.0,1.0,1.0,1.0
1574,1.0,64,8,34,34,34,34,34,1.0,1.0,1.0,1.0
1575,1.0,64,8,515,515,401,515,401,1.0,1.0,1.0,1.0
1576,1.0,64,8,314,314,71,314,71,1.0,1.0,1.0,1.0
1577,1.0,64,8,865,865,509,865,509,1.0,1.0,1.0,1.0
1578,1.0,64,8,778,673,549,673,549,1.0,1.0,1.0,1.0
1579,1.0,64,8,359,359,284,359,284,1.0,1.0,1.0,1.0
1580,1.0,64,8,520,520,520,520,520,1.0,1.0,1.0,1.0
1581,1.0,64,8,167,166,162,166,162,1.0,1.0,1.0,1.0
1582,1.0,64,8,450,450,802,450,802,1.0,1.0,1.0,1.0
1583,1.0,64,8,174,174,174,174,174,1.0,1.0,1.0,1.0
1584,1.0,64,8,775,775,977,775,977,1.0,1.0,1.0,1.0
1585,1.0,64,8,154,201,958,201,958,1.0,1.0,1.0,1.0
1586,1.0,64,8,436,656,800,656,800,1.0,1.0,1.0,1.0
1587,1.0,64,8,256,194,283,194,283,1.0,1.0,1.0,1.0
1588,1.0,64,8,896,896,861,896,861,1.0,1.0,1.0,1.0
1589,1.0,64,8,652,715,670,715,670,1.0,1.0,1.0,1.0
1590,1.0,64,8,335,335,337,335,337,1.0,1.0,1.0,1.0
1591,1.0,64,8,778,778,149,778,149,1.0,1.0,1.0,1.0
1592,1.0,64,8,595,595,621,595,621,1.0,1.0,1.0,1.0
1593,1.0,64,8,831,831,831,831,831,1.0,1.0,1.0,1.0
1594,1.0,64,8,784,784,623,784,623,1.0,1.0,1.0,1.0
1595,1.0,64,8,906,906,45,906,45,1.0,1.0,1.0,1.0
1596,1.0,64,8,222,222,257,222,257,1.0,1.0,1.0,1.0
1597,1.0,64,8,734,734,734,734,734,1.0,1.0,1.0,1.0
1598,1.0,64,8,350,350,350,350,350,1.0,1.0,1.0,1.0
1599,1.0,64,8,439,439,439,439,439,1.0,1.0,1.0,1.0
1600,1.0,64,8,590,761,892,761,892,1.0,1.0,1.0,1.0
1601,1.0,64,8,368,368,384,368,384,1.0,1.0,1.0,1.0
1602,1.0,64,8,499,784,784,784,784,1.0,1.0,1.0,1.0
1603,1.0,64,8,437,437,437,437,437,1.0,1.0,1.0,1.0
1604,1.0,64,8,294,294,294,294,294,1.0,1.0,1.0,1.0
1605,1.0,64,8,618,635,502,635,502,1.0,1.0,1.0,1.0
1606,1.0,64,8,40,40,59,40,59,1.0,1.0,1.0,1.0
1607,1.0,64,8,381,369,235,369,235,1.0,1.0,1.0,1.0
1608,1.0,64,8,752,641,443,641,443,1.0,1.0,1.0,1.0
1609,1.0,64,8,908,908,908,908,908,1.0,1.0,1.0,1.0
1610,1.0,64,8,136,136,723,136,723,1.0,1.0,1.0,1.0
1611,1.0,64,8,56,56,45,56,45,1.0,1.0,1.0,1.0
1612,1.0,64,8,862,862,470,862,470,1.0,1.0,1.0,1.0
1613,1.0,64,8,403,403,628,403,628,1.0,1.0,1.0,1.0
1614,1.0,64,8,776,819,327,819,327,1.0,1.0,1.0,1.0
1615,1.0,64,8,13,13,15,13,15,1.0,1.0,1.0,1.0
1616,1.0,64,8,897,897,760,897,760,1.0,1.0,1.0,1.0
1617,1.0,64,8,604,604,636,604,636,1.0,1.0,1.0,1.0
1618,1.0,64,8,520,520,520,520,520,1.0,1.0,1.0,1.0
1619,1.0,64,8,33,336,33,336,33,1.0,1.0,1.0,1.0
1620,1.0,64,8,759,759,473,759,473,1.0,1.0,1.0,1.0
1621,1.0,64,8,938,938,938,938,938,1.0,1.0,1.0,1.0
1622,1.0,64,8,940,940,940,940,940,1.0,1.0,1.0,1.0
1623,1.0,64,8,245,195,616,195,616,1.0,1.0,1.0,1.0
1624,1.0,64,8,734,734,575,734,575,1.0,1.0,1.0,1.0
1625,1.0,64,8,625,625,625,625,625,1.0,1.0,1.0,1.0
1626,1.0,64,8,587,587,895,587,895,1.0,1.0,1.0,1.0
1627,1.0,64,8,984,984,984,984,984,1.0,1.0,1.0,1.0
1628,1.0,64,8,305,305,306,305,306,1.0,1.0,1.0,1.0
1629,1.0,64,8,75,75,75,75,75,1.0,1.0,1.0,1.0
1630,1.0,64,8,533,533,533,533,533,1.0,1.0,1.0,1.0
1631,1.0,64,8,931,931,931,931,931,1.0,1.0,1.0,1.0
1632,1.0,64,8,280,280,277,280,277,1.0,1.0,1.0,1.0
1633,1.0,64,8,520,520,520,520,520,1.0,1.0,1.0,1.0
1634,1.0,64,8,996,996,397,996,397,1.0,1.0,1.0,1.0
1635,1.0,64,8,241,241,241,241,241,1.0,1.0,1.0,1.0
1636,1.0,64,8,729,495,760,495,760,1.0,1.0,1.0,1.0
1637,1.0,64,8,329,329,898,329,898,1.0,1.0,1.0,1.0
1638,1.0,64,8,183,183,183,183,183,1.0,1.0,1.0,1.0
1639,1.0,64,8,700,534,651,534,651,1.0,1.0,1.0,1.0
1640,1.0,64,8,703,703,703,703,703,1.0,1.0,1.0,1.0
1641,1.0,64,8,759,759,622,759,622,1.0,1.0,1.0,1.0
1642,1.0,64,8,865,865,865,865,865,1.0,1.0,1.0,1.0
1643,1.0,64,8,672,672,637,672,637,1.0,1.0,1.0,1.0
1644,1.0,64,8,915,915,538,915,538,1.0,1.0,1.0,1.0
1645,1.0,64,8,179,179,223,179,223,1.0,1.0,1.0,1.0
1646,1.0,64,8,743,743,829,743,829,1.0,1.0,1.0,1.0
1647,1.0,64,8,643,643,552,643,552,1.0,1.0,1.0,1.0
1648,1.0,64,8,842,842,842,842,842,1.0,1.0,1.0,1.0
1649,1.0,64,8,71,71,126,71,126,1.0,1.0,1.0,1.0
1650,1.0,64,8,663,873,873,873,873,1.0,1.0,1.0,1.0
1651,1.0,64,8,467,467,394,467,394,1.0,1.0,1.0,1.0
1652,1.0,64,8,699,519,516,519,516,1.0,1.0,1.0,1.0
1653,1.0,64,8,158,158,174,158,174,1.0,1.0,1.0,1.0
1654,1.0,64,8,810,664,681,664,681,1.0,1.0,1.0,1.0
1655,1.0,64,8,905,905,457,905,457,1.0,1.0,1.0,1.0
1656,1.0,64,8,237,237,164,237,164,1.0,1.0,1.0,1.0
1657,1.0,64,8,215,215,215,215,215,1.0,1.0,1.0,1.0
1658,1.0,64,8,272,272,272,272,272,1.0,1.0,1.0,1.0
1659,1.0,64,8,786,786,666,786,666,1.0,1.0,1.0,1.0
1660,1.0,64,8,682,682,682,682,682,1.0,1.0,1.0,1.0
1661,1.0,64,8,233,233,233,233,233,1.0,1.0,1.0,1.0
1662,1.0,64,8,625,625,625,625,625,1.0,1.0,1.0,1.0
1663,1.0,64,8,579,579,579,579,579,1.0,1.0,1.0,1.0
1664,1.0,64,8,262,262,245,262,245,1.0,1.0,1.0,1.0
1665,1.0,64,8,399,399,399,399,399,1.0,1.0,1.0,1.0
1666,1.0,64,8,205,197,672,197,672,1.0,1.0,1.0,1.0
1667,1.0,64,8,291,291,291,291,291,1.0,1.0,1.0,1.0
1668,1.0,64,8,454,917,549,917,549,1.0,1.0,1.0,1.0
1669,1.0,64,8,994,994,111,994,111,1.0,1.0,1.0,1.0
1670,1.0,64,8,676,603,343,603,343,1.0,1.0,1.0,1.0
1671,1.0,64,8,120,120,116,120,116,1.0,1.0,1.0,1.0
1672,1.0,64,8,630,630,797,630,797,1.0,1.0,1.0,1.0
1673,1.0,64,8,472,472,325,472,325,1.0,1.0,1.0,1.0
1674,1.0,64,8,647,647,714,647,714,1.0,1.0,1.0,1.0
1675,1.0,64,8,859,728,797,728,797,1.0,1.0,1.0,1.0
1676,1.0,64,8,665,665,626,665,626,1.0,1.0,1.0,1.0
1677,1.0,64,8,636,385,344,385,344,1.0,1.0,1.0,1.0
1678,1.0,64,8,296,296,296,296,296,1.0,1.0,1.0,1.0
1679,1.0,64,8,806,806,709,806,709,1.0,1.0,1.0,1.0
1680,1.0,64,8,307,307,77,307,77,1.0,1.0,1.0,1.0
1681,1.0,64,8,354,354,354,354,354,1.0,1.0,1.0,1.0
1682,1.0,64,8,986,986,986,986,986,1.0,1.0,1.0,1.0
1683,1.0,64,8,967,967,967,967,967,1.0,1.0,1.0,1.0
1684,1.0,64,8,627,627,817,627,817,1.0,1.0,1.0,1.0
1685,1.0,64,8,187,187,203,187,203,1.0,1.0,1.0,1.0
1686,1.0,64,8,755,755,755,755,755,1.0,1.0,1.0,1.0
1687,1.0,64,8,748,470,852,470,852,1.0,1.0,1.0,1.0
1688,1.0,64,8,504,846,214,846,214,1.0,1.0,1.0,1.0
1689,1.0,64,8,595,595,595,595,595,1.0,1.0,1.0,1.0
1690,1.0,64,8,881,881,492,881,492,1.0,1.0,1.0,1.0
1691,1.0,64,8,436,656,627,656,627,1.0,1.0,1.0,1.0
1692,1.0,64,8,877,877,877,877,877,1.0,1.0,1.0,1.0
1693,1.0,64,8,241,241,240,241,240,1.0,1.0,1.0,1.0
1694,1.0,64,8,425,425,425,425,425,1.0,1.0,1.0,1.0
1695,1.0,64,8,496,496,496,496,496,1.0,1.0,1.0,1.0
1696,1.0,64,8,793,793,999,793,999,1.0,1.0,1.0,1.0
1697,1.0,64,8,548,548,548,548,548,1.0,1.0,1.0,1.0
1698,1.0,64,8,714,714,714,714,714,1.0,1.0,1.0,1.0
1699,1.0,64,8,887,887,315,887,315,1.0,1.0,1.0,1.0
1700,1.0,64,8,964,964,964,964,964,1.0,1.0,1.0,1.0
1701,1.0,64,8,951,951,951,951,951,1.0,1.0,1.0,1.0
1702,1.0,64,8,721,748,893,748,893,1.0,1.0,1.0,1.0
1703,1.0,64,8,521,521,521,521,521,1.0,1.0,1.0,1.0
1704,1.0,64,8,684,684,684,684,684,1.0,1.0,1.0,1.0
1705,1.0,64,8,539,539,539,539,539,1.0,1.0,1.0,1.0
1706,1.0,64,8,539,282,282,282,282,1.0,1.0,1.0,1.0
1707,1.0,64,8,356,356,284,356,284,1.0,1.0,1.0,1.0
1708,1.0,64,8,860,860,481,860,481,1.0,1.0,1.0,1.0
1709,1.0,64,8,361,361,361,361,361,1.0,1.0,1.0,1.0
1710,1.0,64,8,582,582,791,582,791,1.0,1.0,1.0,1.0
1711,1.0,64,8,36,36,36,36,36,1.0,1.0,1.0,1.0
1712,1.0,64,8,804,896,898,896,898,1.0,1.0,1.0,1.0
1713,1.0,64,8,906,834,834,834,834,1.0,1.0,1.0,1.0
1714,1.0,64,8,167,166,184,166,184,1.0,1.0,1.0,1.0
1715,1.0,64,8,958,462,958,462,958,1.0,1.0,1.0,1.0
1716,1.0,64,8,887,614,699,614,699,1.0,1.0,1.0,1.0
1717,1.0,64,8,50,50,48,50,48,1.0,1.0,1.0,1.0
1718,1.0,64,8,806,615,846,615,846,1.0,1.0,1.0,1.0
1719,1.0,64,8,591,591,549,591,549,1.0,1.0,1.0,1.0
1720,1.0,64,8,783,783,783,783,783,1.0,1.0,1.0,1.0
1721,1.0,64,8,118,118,118,118,118,1.0,1.0,1.0,1.0
1722,1.0,64,8,857,765,490,765,490,1.0,1.0,1.0,1.0
1723,1.0,64,8,12,12,315,12,315,1.0,1.0,1.0,1.0
1724,1.0,64,8,214,214,214,214,214,1.0,1.0,1.0,1.0
1725,1.0,64,8,355,355,355,355,355,1.0,1.0,1.0,1.0
1726,1.0,64,8,886,886,886,886,886,1.0,1.0,1.0,1.0
1727,1.0,64,8,629,629,845,629,845,1.0,1.0,1.0,1.0
1728,1.0,64,8,920,920,814,920,814,1.0,1.0,1.0,1.0
1729,1.0,64,8,128,128,919,128,919,1.0,1.0,1.0,1.0
1730,1.0,64,8,769,769,593,769,593,1.0,1.0,1.0,1.0
1731,1.0,64,8,743,466,877,466,877,1.0,1.0,1.0,1.0
1732,1.0,64,8,181,181,181,181,181,1.0,1.0,1.0,1.0
1733,1.0,64,8,236,236,5,236,5,1.0,1.0,1.0,1.0
1734,1.0,64,8,869,869,812,869,812,1.0,1.0,1.0,1.0
1735,1.0,64,8,880,880,880,880,880,1.0,1.0,1.0,1.0
1736,1.0,64,8,667,667,633,667,633,1.0,1.0,1.0,1.0
1737,1.0,64,8,768,768,641,768,641,1.0,1.0,1.0,1.0
1738,1.0,64,8,585,585,877,585,877,1.0,1.0,1.0,1.0
1739,1.0,64,8,277,277,277,277,277,1.0,1.0,1.0,1.0
1740,1.0,64,8,518,518,573,518,573,1.0,1.0,1.0,1.0
1741,1.0,64,8,322,322,322,322,322,1.0,1.0,1.0,1.0
1742,1.0,64,8,728,728,489,728,489,1.0,1.0,1.0,1.0
1743,1.0,64,8,445,445,520,445,520,1.0,1.0,1.0,1.0
1744,1.0,64,8,933,933,933,933,933,1.0,1.0,1.0,1.0
1745,1.0,64,8,984,984,318,984,318,1.0,1.0,1.0,1.0
1746,1.0,64,8,44,46,64,46,64,1.0,1.0,1.0,1.0
1747,1.0,64,8,463,463,463,463,463,1.0,1.0,1.0,1.0
1748,1.0,64,8,727,727,727,727,727,1.0,1.0,1.0,1.0
1749,1.0,64,8,844,673,673,673,673,1.0,1.0,1.0,1.0
1750,1.0,64,8,892,409,892,409,892,1.0,1.0,1.0,1.0
1751,1.0,64,8,403,403,403,403,403,1.0,1.0,1.0,1.0
1752,1.0,64,8,276,276,364,276,364,1.0,1.0,1.0,1.0
1753,1.0,64,8,876,868,463,868,463,1.0,1.0,1.0,1.0
1754,1.0,64,8,938,938,938,938,938,1.0,1.0,1.0,1.0
1755,1.0,64,8,341,341,398,341,398,1.0,1.0,1.0,1.0
1756,1.0,64,8,286,293,293,293,293,1.0,1.0,1.0,1.0
1757,1.0,64,8,423,424,424,424,424,1.0,1.0,1.0,1.0
1758,1.0,64,8,627,627,627,627,627,1.0,1.0,1.0,1.0
1759,1.0,64,8,335,335,335,335,335,1.0,1.0,1.0,1.0
1760,1.0,64,8,844,844,988,844,988,1.0,1.0,1.0,1.0
1761,1.0,64,8,213,213,219,213,219,1.0,1.0,1.0,1.0
1762,1.0,64,8,969,969,790,969,790,1.0,1.0,1.0,1.0
1763,1.0,64,8,603,603,345,603,345,1.0,1.0,1.0,1.0
1764,1.0,64,8,707,707,760,707,760,1.0,1.0,1.0,1.0
1765,1.0,64,8,453,453,453,453,453,1.0,1.0,1.0,1.0
1766,1.0,64,8,107,107,111,107,111,1.0,1.0,1.0,1.0
1767,1.0,64,8,202,200,170,200,170,1.0,1.0,1.0,1.0
1768,1.0,64,8,153,153,153,153,153,1.0,1.0,1.0,1.0
1769,1.0,64,8,692,631,626,631,626,1.0,1.0,1.0,1.0
1770,1.0,64,8,901,504,504,504,504,1.0,1.0,1.0,1.0
1771,1.0,64,8,28,28,28,28,28,1.0,1.0,1.0,1.0
1772,1.0,64,8,133,133,85,133,85,1.0,1.0,1.0,1.0
1773,1.0,64,8,727,538,538,538,538,1.0,1.0,1.0,1.0
1774,1.0,64,8,339,339,339,339,339,1.0,1.0,1.0,1.0
1775,1.0,64,8,134,131,540,131,540,1.0,1.0,1.0,1.0
1776,1.0,64,8,812,812,720,812,720,1.0,1.0,1.0,1.0
1777,1.0,64,8,685,685,468,685,468,1.0,1.0,1.0,1.0
1778,1.0,64,8,203,199,203,199,203,1.0,1.0,1.0,1.0
1779,1.0,64,8,684,684,88,684,88,1.0,1.0,1.0,1.0
1780,1.0,64,8,210,210,845,210,845,1.0,1.0,1.0,1.0
1781,1.0,64,8,534,534,681,534,681,1.0,1.0,1.0,1.0
1782,1.0,64,8,89,89,89,89,89,1.0,1.0,1.0,1.0
1783,1.0,64,8,979,979,979,979,979,1.0,1.0,1.0,1.0
1784,1.0,64,8,25,25,25,25,25,1.0,1.0,1.0,1.0
1785,1.0,64,8,879,723,845,723,845,1.0,1.0,1.0,1.0
1786,1.0,64,8,884,884,884,884,884,1.0,1.0,1.0,1.0
1787,1.0,64,8,511,511,746,511,746,1.0,1.0,1.0,1.0
1788,1.0,64,8,350,350,350,350,350,1.0,1.0,1.0,1.0
1789,1.0,64,8,879,612,843,612,843,1.0,1.0,1.0,1.0
1790,1.0,64,8,384,384,384,384,384,1.0,1.0,1.0,1.0
1791,1.0,64,8,881,881,881,881,881,1.0,1.0,1.0,1.0
1792,1.0,64,8,621,621,621,621,621,1.0,1.0,1.0,1.0
1793,1.0,64,8,186,186,184,186,184,1.0,1.0,1.0,1.0
1794,1.0,64,8,86,86,363,86,363,1.0,1.0,1.0,1.0
1795,1.0,64,8,497,497,425,497,425,1.0,1.0,1.0,1.0
1796,1.0,64,8,445,445,323,445,323,1.0,1.0,1.0,1.0
1797,1.0,64,8,794,406,549,406,549,1.0,1.0,1.0,1.0
1798,1.0,64,8,948,948,948,948,948,1.0,1.0,1.0,1.0
1799,1.0,64,8,972,979,979,979,979,1.0,1.0,1.0,1.0
1800,1.0,64,8,154,154,155,154,155,1.0,1.0,1.0,1.0
1801,1.0,64,8,49,49,49,49,49,1.0,1.0,1.0,1.0
1802,1.0,64,8,736,736,954,736,954,1.0,1.0,1.0,1.0
1803,1.0,64,8,914,780,914,780,914,1.0,1.0,1.0,1.0
1804,1.0,64,8,175,175,217,175,217,1.0,1.0,1.0,1.0
1805,1.0,64,8,559,557,557,557,557,1.0,1.0,1.0,1.0
1806,1.0,64,8,720,720,948,720,948,1.0,1.0,1.0,1.0
1807,1.0,64,8,445,445,837,445,837,1.0,1.0,1.0,1.0
1808,1.0,64,8,370,370,374,370,374,1.0,1.0,1.0,1.0
1809,1.0,64,8,164,164,164,164,164,1.0,1.0,1.0,1.0
1810,1.0,64,8,315,315,304,315,304,1.0,1.0,1.0,1.0
1811,1.0,64,8,908,908,404,908,404,1.0,1.0,1.0,1.0
1812,1.0,64,8,404,404,404,404,404,1.0,1.0,1.0,1.0
1813,1.0,64,8,516,431,332,431,332,1.0,1.0,1.0,1.0
1814,1.0,64,8,280,280,336,280,336,1.0,1.0,1.0,1.0
1815,1.0,64,8,507,771,916,771,916,1.0,1.0,1.0,1.0
1816,1.0,64,8,302,308,308,308,308,1.0,1.0,1.0,1.0
1817,1.0,64,8,940,942,950,942,950,1.0,1.0,1.0,1.0
1818,1.0,64,8,555,555,717,555,717,1.0,1.0,1.0,1.0
1819,1.0,64,8,604,604,862,604,862,1.0,1.0,1.0,1.0
1820,1.0,64,8,808,808,496,808,496,1.0,1.0,1.0,1.0
1821,1.0,64,8,492,492,764,492,764,1.0,1.0,1.0,1.0
1822,1.0,64,8,114,114,114,114,114,1.0,1.0,1.0,1.0
1823,1.0,64,8,388,388,388,388,388,1.0,1.0,1.0,1.0
1824,1.0,64,8,637,637,442,637,442,1.0,1.0,1.0,1.0
1825,1.0,64,8,64,64,40,64,40,1.0,1.0,1.0,1.0
1826,1.0,64,8,159,211,341,211,341,1.0,1.0,1.0,1.0
1827,1.0,64,8,199,199,252,199,252,1.0,1.0,1.0,1.0
1828,1.0,64,8,210,210,209,210,209,1.0,1.0,1.0,1.0
1829,1.0,64,8,151,151,151,151,151,1.0,1.0,1.0,1.0
1830,1.0,64,8,952,952,952,952,952,1.0,1.0,1.0,1.0
1831,1.0,64,8,825,872,776,872,776,1.0,1.0,1.0,1.0
1832,1.0,64,8,509,509,916,509,916,1.0,1.0,1.0,1.0
1833,1.0,64,8,382,382,382,382,382,1.0,1.0,1.0,1.0
1834,1.0,64,8,773,773,773,773,773,1.0,1.0,1.0,1.0
1835,1.0,64,8,142,142,140,142,140,1.0,1.0,1.0,1.0
1836,1.0,64,8,452,474,434,474,434,1.0,1.0,1.0,1.0
1837,1.0,64,8,743,489,489,489,489,1.0,1.0,1.0,1.0
1838,1.0,64,8,903,903,841,903,841,1.0,1.0,1.0,1.0
1839,1.0,64,8,781,781,916,781,916,1.0,1.0,1.0,1.0
1840,1.0,64,8,412,412,845,412,845,1.0,1.0,1.0,1.0
1841,1.0,64,8,619,619,800,619,800,1.0,1.0,1.0,1.0
1842,1.0,64,8,793,793,560,793,560,1.0,1.0,1.0,1.0
1843,1.0,64,8,447,391,491,391,491,1.0,1.0,1.0,1.0
1844,1.0,64,8,690,690,690,690,690,1.0,1.0,1.0,1.0
1845,1.0,64,8,854,854,854,854,854,1.0,1.0,1.0,1.0
1846,1.0,64,8,803,803,609,803,609,1.0,1.0,1.0,1.0
1847,1.0,64,8,275,275,101,275,101,1.0,1.0,1.0,1.0
1848,1.0,64,8,953,953,942,953,942,1.0,1.0,1.0,1.0
1849,1.0,64,8,55,64,59,64,59,1.0,1.0,1.0,1.0
1850,1.0,64,8,941,941,36,941,36,1.0,1.0,1.0,1.0
1851,1.0,64,8,463,463,428,463,428,1.0,1.0,1.0,1.0
1852,1.0,64,8,888,888,888,888,888,1.0,1.0,1.0,1.0
1853,1.0,64,8,903,903,584,903,584,1.0,1.0,1.0,1.0
1854,1.0,64,8,145,145,145,145,145,1.0,1.0,1.0,1.0
1855,1.0,64,8,601,601,894,601,894,1.0,1.0,1.0,1.0
1856,1.0,64,8,835,835,888,835,888,1.0,1.0,1.0,1.0
1857,1.0,64,8,148,148,148,148,148,1.0,1.0,1.0,1.0
1858,1.0,64,8,649,649,500,649,500,1.0,1.0,1.0,1.0
1859,1.0,64,8,586,586,586,586,586,1.0,1.0,1.0,1.0
1860,1.0,64,8,868,868,611,868,611,1.0,1.0,1.0,1.0
1861,1.0,64,8,990,990,990,990,990,1.0,1.0,1.0,1.0
1862,1.0,64,8,170,224,224,224,224,1.0,1.0,1.0,1.0
1863,1.0,64,8,197,197,852,197,852,1.0,1.0,1.0,1.0
1864,1.0,64,8,61,61,61,61,61,1.0,1.0,1.0,1.0
1865,1.0,64,8,793,949,949,949,949,1.0,1.0,1.0,1.0
1866,1.0,64,8,87,87,87,87,87,1.0,1.0,1.0,1.0
1867,1.0,64,8,35,35,116,35,116,1.0,1.0,1.0,1.0
1868,1.0,64,8,88,88,88,88,88,1.0,1.0,1.0,1.0
1869,1.0,64,8,790,541,762,541,762,1.0,1.0,1.0,1.0
1870,1.0,64,8,646,739,485,739,485,1.0,1.0,1.0,1.0
1871,1.0,64,8,977,977,649,977,649,1.0,1.0,1.0,1.0
1872,1.0,64,8,594,594,594,594,594,1.0,1.0,1.0,1.0
1873,1.0,64,8,773,773,804,773,804,1.0,1.0,1.0,1.0
1874,1.0,64,8,849,849,966,849,966,1.0,1.0,1.0,1.0
1875,1.0,64,8,3,3,2,3,2,1.0,1.0,1.0,1.0
1876,1.0,64,8,673,673,512,673,512,1.0,1.0,1.0,1.0
1877,1.0,64,8,866,866,670,866,670,1.0,1.0,1.0,1.0
1878,1.0,64,8,760,760,760,760,760,1.0,1.0,1.0,1.0
1879,1.0,64,8,839,718,494,718,494,1.0,1.0,1.0,1.0
1880,1.0,64,8,79,79,79,79,79,1.0,1.0,1.0,1.0
1881,1.0,64,8,514,514,514,514,514,1.0,1.0,1.0,1.0
1882,1.0,64,8,126,712,606,712,606,1.0,1.0,1.0,1.0
1883,1.0,64,8,121,121,123,121,123,1.0,1.0,1.0,1.0
1884,1.0,64,8,805,805,805,805,805,1.0,1.0,1.0,1.0
1885,1.0,64,8,765,765,868,765,868,1.0,1.0,1.0,1.0
1886,1.0,64,8,144,144,144,144,144,1.0,1.0,1.0,1.0
1887,1.0,64,8,615,615,834,615,834,1.0,1.0,1.0,1.0
1888,1.0,64,8,896,896,896,896,896,1.0,1.0,1.0,1.0
1889,1.0,64,8,154,154,281,154,281,1.0,1.0,1.0,1.0
1890,1.0,64,8,415,931,930,931,930,1.0,1.0,1.0,1.0
1891,1.0,64,8,207,207,270,207,270,1.0,1.0,1.0,1.0
1892,1.0,64,8,665,665,665,665,665,1.0,1.0,1.0,1.0
1893,1.0,64,8,431,516,669,516,669,1.0,1.0,1.0,1.0
1894,1.0,64,8,978,536,724,536,724,1.0,1.0,1.0,1.0
1895,1.0,64,8,66,66,54,66,54,1.0,1.0,1.0,1.0
1896,1.0,64,8,261,261,250,261,250,1.0,1.0,1.0,1.0
1897,1.0,64,8,296,296,674,296,674,1.0,1.0,1.0,1.0
1898,1.0,64,8,750,591,38,591,38,1.0,1.0,1.0,1.0
1899,1.0,64,8,274,274,291,274,291,1.0,1.0,1.0,1.0
1900,1.0,64,8,81,288,599,288,599,1.0,1.0,1.0,1.0
1901,1.0,64,8,415,933,994,933,994,1.0,1.0,1.0,1.0
1902,1.0,64,8,895,895,744,895,744,1.0,1.0,1.0,1.0
1903,1.0,64,8,616,616,87,616,87,1.0,1.0,1.0,1.0
